2024-6-29 21:49:04-log: Cannot access game frame or container.
2024-6-29 21:49:05-debug: asset-db:require-engine-code (2024ms)
2024-6-29 21:49:05-log: Cocos Creator v3.8.0
2024-6-29 21:49:05-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:16.52MB, end 87.82MB, increase: 71.29MB
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.61MB, end 91.18MB, increase: 2.57MB
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:91.23MB, end 94.84MB, increase: 3.61MB
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db-plugin-enable: project start:91.40MB, end 94.84MB, increase: 3.44MB
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.83MB, end 94.85MB, increase: 7.02MB
2024-6-29 21:49:06-debug: asset-db:worker-init: initPlugin (661ms)
2024-6-29 21:49:06-debug: [Assets Memory track]: asset-db:worker-init start:16.52MB, end 94.90MB, increase: 78.38MB
2024-6-29 21:49:06-debug: Run asset db hook programming:beforePreStart ...
2024-6-29 21:49:06-debug: Run asset db hook programming:beforePreStart success!
2024-6-29 21:49:06-debug: Run asset db hook engine-extends:beforePreStart success!
2024-6-29 21:49:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: asset-db:worker-effect-data-processing (562ms)
2024-6-29 21:49:36-debug: asset-db-hook-engine-extends-afterPreStart (563ms)
2024-6-29 21:49:36-debug: Status file C:\Users\hp\NewProject\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'C:\Users\hp\NewProject\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:38-debug: Conver assetC:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
2024-6-29 21:49:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:38-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2024-6-29 21:49:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_panel.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-error: Error: EPERM: operation not permitted, open 'C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx.meta'    at Object.openSync (fs.js:476:3)    at Object.func [as openSync] (electron/js2c/asar_bundle.js:5:1846)    at Object.writeFileSync (fs.js:1467:35)    at Object.writeFileSync (C:\ProgramData\cocos\editors\Creator\3.8.0\resources\app.asar\node_modules\jsonfile\index.js:117:13)    at outputJsonSync (C:\ProgramData\cocos\editors\Creator\3.8.0\resources\app.asar\node_modules\@editor\asset-db\node_modules\fs-extra\lib\json\output-json-sync.ccc:15:12)    at MetaManager.write (C:\ProgramData\cocos\editors\Creator\3.8.0\resources\app.asar\node_modules\@editor\asset-db\libs\meta.ccc:1:2130)    at Asset.save (C:\ProgramData\cocos\editors\Creator\3.8.0\resources\app.asar\node_modules\@editor\asset-db\libs\asset.ccc:1:7324)    at ParallelQueue._generate (C:\ProgramData\cocos\editors\Creator\3.8.0\resources\app.asar\node_modules\@editor\asset-db\libs\asset-db.ccc:1:2221)
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@40c10background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-29 21:49:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
